Product_ID,Product_Name,Category,Our_Price,Competitor_A_Price,Competitor_B_Price,Stock,Rating,Last_Updated
1,Office Chair,Home,,1496,2252,339,,11/30/2024
2,Yoga Mat,Furniture,4021,,,96,,11/26/2024
3,Water Bottle,Electronics,1296,,319,273,,10/26/2024
4,Cotton Shirt,Accessories,781,4945,,278,,10/5/2024
5,Office Chair,Accessories,,,1725,445,4.2,9/7/2024
6,Running Shoes,Home,,5644,3593,293,,9/15/2024
7,Headphones,Home,3576,,2356,157,,10/31/2024
8,Water Bottle,Fashion,3070,,,46,,9/5/2024
9,Backpack,Accessories,1831,,,182,,11/15/2024
10,Cotton Shirt,Electronics,,4667,,140,3.5,9/11/2024
11,Gaming Keyboard,Electronics,3529,,1692,44,3.3,9/19/2024
12,Wireless Mouse,Fashion,4259,,2586,160,,10/9/2024
13,Wireless Mouse,Electronics,1302,,1709,153,3.5,10/30/2024
14,Mixer Grinder,Furniture,2313,,,95,4.2,9/4/2024
15,Bluetooth Speaker,Electronics,,874,,369,3.9,10/30/2024
16,Backpack,Accessories,1266,,2133,324,3.1,9/27/2024
17,Mixer Grinder,Fashion,,1920,,16,,10/7/2024
18,Mixer Grinder,Fashion,5716,,5175,143,,10/6/2024
19,Running Shoes,Electronics,,,2244,148,,9/15/2024
20,Running Shoes,Accessories,,3773,,461,3.4,9/22/2024
21,Running Shoes,Electronics,,1177,1248,284,,10/25/2024
22,Laptop Bag,Electronics,,1087,,150,4.2,9/4/2024
23,Bluetooth Speaker,Home,,715,,35,4,10/22/2024
24,Cotton Shirt,Fashion,,783,,33,4.8,9/17/2024
25,Smart Watch,Electronics,2235,,1575,241,,11/21/2024
26,Bluetooth Speaker,Electronics,,4946,3157,348,,9/29/2024
27,Headphones,Accessories,,,,91,,9/14/2024
28,Electric Kettle,Home,,5604,752,390,,10/12/2024
29,Backpack,Accessories,,3702,5949,193,,10/30/2024
30,Bluetooth Speaker,Electronics,,372,2589,499,4,9/2/2024
31,LED Bulb Pack,Fashion,2706,2690,1846,201,3.3,9/8/2024
