Product_ID,Product_Name,Category,Our_Price,Competitor_A_Price,Competitor_B_Price,Stock,Rating,Last_Updated,Competitor_Avg_Price,Price_Difference,Pricing_Status
1,Office Chair,Home,1874.0,1496.0,2252.0,339,3.972538860103627,2024-11-30,1874.0,0.0,Competitive
3,Water Bottle,Electronics,1296.0,319.0,319.0,273,3.972538860103627,2024-10-26,319.0,977.0,Overpriced
4,Cotton Shirt,Accessories,781.0,4945.0,4945.0,278,3.972538860103627,2024-10-05,4945.0,-4164.0,Underpriced
5,Office Chair,Accessories,1725.0,1725.0,1725.0,445,4.2,2024-09-07,1725.0,0.0,Competitive
6,Running Shoes,Home,4618.5,5644.0,3593.0,293,3.972538860103627,2024-09-15,4618.5,0.0,Competitive
7,Headphones,Home,3576.0,2356.0,2356.0,157,3.972538860103627,2024-10-31,2356.0,1220.0,Overpriced
10,Cotton Shirt,Electronics,4667.0,4667.0,4667.0,140,3.5,2024-09-11,4667.0,0.0,Competitive
11,Gaming Keyboard,Electronics,3529.0,1692.0,1692.0,44,3.3,2024-09-19,1692.0,1837.0,Overpriced
12,Wireless Mouse,Fashion,4259.0,2586.0,2586.0,160,3.972538860103627,2024-10-09,2586.0,1673.0,Overpriced
13,Wireless Mouse,Electronics,1302.0,1709.0,1709.0,153,3.5,2024-10-30,1709.0,-407.0,Underpriced
15,Bluetooth Speaker,Electronics,874.0,874.0,874.0,369,3.9,2024-10-30,874.0,0.0,Competitive
16,Backpack,Accessories,1266.0,2133.0,2133.0,324,3.1,2024-09-27,2133.0,-867.0,Underpriced
17,Mixer Grinder,Fashion,1920.0,1920.0,1920.0,16,3.972538860103627,2024-10-07,1920.0,0.0,Competitive
18,Mixer Grinder,Fashion,5716.0,5175.0,5175.0,143,3.972538860103627,2024-10-06,5175.0,541.0,Overpriced
19,Running Shoes,Electronics,2244.0,2244.0,2244.0,148,3.972538860103627,2024-09-15,2244.0,0.0,Competitive
20,Running Shoes,Accessories,3773.0,3773.0,3773.0,461,3.4,2024-09-22,3773.0,0.0,Competitive
21,Running Shoes,Electronics,1212.5,1177.0,1248.0,284,3.972538860103627,2024-10-25,1212.5,0.0,Competitive
22,Laptop Bag,Electronics,1087.0,1087.0,1087.0,150,4.2,2024-09-04,1087.0,0.0,Competitive
23,Bluetooth Speaker,Home,715.0,715.0,715.0,35,4.0,2024-10-22,715.0,0.0,Competitive
24,Cotton Shirt,Fashion,783.0,783.0,783.0,33,4.8,2024-09-17,783.0,0.0,Competitive
25,Smart Watch,Electronics,2235.0,1575.0,1575.0,241,3.972538860103627,2024-11-21,1575.0,660.0,Overpriced
26,Bluetooth Speaker,Electronics,4051.5,4946.0,3157.0,348,3.972538860103627,2024-09-29,4051.5,0.0,Competitive
28,Electric Kettle,Home,3178.0,5604.0,752.0,390,3.972538860103627,2024-10-12,3178.0,0.0,Competitive
29,Backpack,Accessories,4825.5,3702.0,5949.0,193,3.972538860103627,2024-10-30,4825.5,0.0,Competitive
30,Bluetooth Speaker,Electronics,1480.5,372.0,2589.0,499,4.0,2024-09-02,1480.5,0.0,Competitive
31,LED Bulb Pack,Fashion,2706.0,2690.0,1846.0,201,3.3,2024-09-08,2268.0,438.0,Overpriced
32,Headphones,Accessories,2735.0,2735.0,2735.0,218,3.4,2024-10-23,2735.0,0.0,Competitive
33,Wall Clock,Accessories,5167.0,5167.0,5167.0,457,3.972538860103627,2024-09-09,5167.0,0.0,Competitive
34,Backpack,Furniture,2340.0,983.0,5436.0,450,3.9,2024-09-14,3209.5,-869.5,Underpriced
35,Wall Clock,Accessories,2653.0,2653.0,2653.0,207,3.2,2024-09-16,2653.0,0.0,Competitive
37,Electric Kettle,Fashion,1789.0,1858.0,3467.0,430,4.7,2024-11-18,2662.5,-873.5,Underpriced
38,Mobile Cover,Furniture,3215.0,3215.0,3215.0,341,3.972538860103627,2024-11-11,3215.0,0.0,Competitive
39,Gaming Keyboard,Electronics,5263.0,376.0,376.0,309,3.972538860103627,2024-11-10,376.0,4887.0,Overpriced
41,Backpack,Furniture,5692.0,5692.0,5692.0,55,4.1,2024-09-19,5692.0,0.0,Competitive
42,Backpack,Accessories,5547.0,5208.0,5208.0,468,3.8,2024-09-05,5208.0,339.0,Overpriced
43,Desk Lamp,Electronics,5184.0,1429.0,3411.0,334,3.972538860103627,2024-10-03,2420.0,2764.0,Overpriced
46,Mixer Grinder,Furniture,4411.0,4411.0,4411.0,204,4.3,2024-10-31,4411.0,0.0,Competitive
47,Mixer Grinder,Furniture,4501.0,3191.0,3514.0,75,3.8,2024-09-12,3352.5,1148.5,Overpriced
49,Mixer Grinder,Fashion,5052.0,3544.0,5550.0,181,4.4,2024-10-27,4547.0,505.0,Overpriced
52,Headphones,Electronics,3009.0,1476.0,1476.0,421,4.0,2024-11-07,1476.0,1533.0,Overpriced
54,Cotton Shirt,Fashion,2792.0,2921.0,2663.0,56,3.4,2024-10-14,2792.0,0.0,Competitive
55,Mobile Cover,Accessories,1192.0,1192.0,1192.0,411,3.6,2024-11-11,1192.0,0.0,Competitive
56,Office Chair,Electronics,1686.0,1721.0,1721.0,474,3.972538860103627,2024-10-24,1721.0,-35.0,Competitive
57,Power Bank,Fashion,634.0,2460.0,2460.0,287,3.972538860103627,2024-09-16,2460.0,-1826.0,Underpriced
58,Yoga Mat,Accessories,1341.0,4775.0,4775.0,399,3.972538860103627,2024-09-25,4775.0,-3434.0,Underpriced
59,LED Bulb Pack,Furniture,3290.0,3290.0,3290.0,72,3.7,2024-09-26,3290.0,0.0,Competitive
60,Yoga Mat,Furniture,3742.0,333.0,333.0,143,3.2,2024-11-05,333.0,3409.0,Overpriced
61,Study Table,Fashion,2649.0,2649.0,2649.0,87,4.0,2024-10-19,2649.0,0.0,Competitive
